folder_name,java_file_name,package_name,type_kind,type_name,modifiers,extends,implements
turbine-model-controller/src/main/java/wrapper,TurbineUserWrapper.java,com.uob.wrapper,class,TurbineUserWrapper,public,DefaultUserImpl,
turbine-model-controller/src/main/java/services/pull,RelatedTool.java,com.uob.services.pull,class,RelatedTool,public,,RunDataApplicationTool
turbine-model-controller/src/main/java/modules/actions,ChangePasswordAction.java,com.uob.modules.actions,class,ChangePasswordAction,public,SecureAction,
turbine-model-controller/src/main/java/modules/actions,LoginUser.java,com.uob.modules.actions,class,LoginUser,public,org,
turbine-model-controller/src/main/java/modules/actions,LoginUserIntake.java,com.uob.modules.actions,class,LoginUserIntake,public,org,
turbine-model-controller/src/main/java/modules/actions,LogoutUser.java,com.uob.modules.actions,class,LogoutUser,public,,Action
turbine-model-controller/src/main/java/modules/actions,SecureAction.java,com.uob.modules.actions,class,SecureAction,public,VelocitySecureAction,
turbine-model-controller/src/main/java/modules/actions,ShowRecords.java,com.uob.modules.actions,class,ShowRecords,public,SecureAction,
turbine-model-controller/src/main/java/modules/screens,Index.java,com.uob.modules.screens,class,Index,public,VelocitySecureScreen,
turbine-model-controller/src/main/java/modules/screens,Password.java,com.uob.modules.screens,class,Password,public,SecureScreen,
turbine-model-controller/src/main/java/modules/screens,SecureScreen.java,com.uob.modules.screens,class,SecureScreen,public,VelocitySecureScreen,
turbine-model-controller/src/main/java/modules/screens,TestSecure.java,com.uob.modules.screens,class,TestSecure,public,SecureScreen,
turbine-model-controller/src/main/java/modules/screens,UserAssignment.java,com.uob.modules.screens,class,UserAssignment,public,SecureScreen,
turbine-model-controller/src/main/java/modules/screens,UserProfile.java,com.uob.modules.screens,class,UserProfile,public,SecureScreen,
turbine-model-controller/src/main/java/modules/screens/admin,Dashboard.java,com.uob.modules.screens.admin,class,Dashboard,public,SecureScreen,
turbine-model-controller/src/main/java/modules/screens/admin,EcsDashboard.java,com.uob.modules.screens.admin,class,EcsDashboard,public,SecureScreen,
turbine-model-controller/src/main/java/modules/screens/admin,JakartaDashboard.java,com.uob.modules.screens.admin,class,JakartaDashboard,public,SecureScreen,
turbine-model-controller/src/main/java/modules/screens/admin,PsmlParserHelper.java,com.uob.modules.screens.admin,class,PsmlParserHelper,public,,
turbine-model-controller/src/main/java/modules/screens/admin,PsmlParserHelper.java,com.uob.modules.screens.admin,class,PortletInfo,public static,,
turbine-model-controller/src/main/java/flux/tools,FluxTool.java,com.uob.flux.tools,class,FluxTool,public,,"ApplicationTool, Recyclable"
turbine-model-controller/src/main/java/flux/modules/actions,FluxAction.java,com.uob.flux.modules.actions,class,FluxAction,public,VelocitySecureAction,
turbine-model-controller/src/main/java/flux/modules/actions,FluxLogin.java,com.uob.flux.modules.actions,class,FluxLogin,public,org,
turbine-model-controller/src/main/java/flux/modules/actions,FluxLogout.java,com.uob.flux.modules.actions,class,FluxLogout,public,,Action
turbine-model-controller/src/main/java/flux/modules/actions,SecureAction.java,com.uob.flux.modules.actions,class,SecureAction,public,VelocitySecureAction,
turbine-model-controller/src/main/java/flux/modules/screens,FluxError.java,com.uob.flux.modules.screens,class,FluxError,public,VelocityErrorScreen,
turbine-model-controller/src/main/java/flux/modules/screens,FluxIndex.java,com.uob.flux.modules.screens,class,FluxIndex,public,VelocitySecureScreen,
turbine-model-controller/src/main/java/flux/modules/screens,FluxScreen.java,com.uob.flux.modules.screens,class,FluxScreen,abstract public,VelocitySecureScreen,
turbine-model-controller/src/main/java/flux/modules/screens/group,Default.java,com.uob.flux.modules.screens.group,class,Default,public,FluxScreen,
turbine-model-controller/src/main/java/flux/modules/screens/permission,Default.java,com.uob.flux.modules.screens.permission,class,Default,public,FluxScreen,
turbine-model-controller/src/main/java/flux/modules/screens/role,Default.java,com.uob.flux.modules.screens.role,class,Default,public,FluxScreen,
turbine-model-controller/src/main/java/flux/modules/screens/user,Default.java,com.uob.flux.modules.screens.user,class,Default,public,FluxScreen,
turbine-model-controller/src/main/java/flux/modules/actions/group,FluxGroupAction.java,com.uob.flux.modules.actions.group,class,FluxGroupAction,public,FluxAction,
turbine-model-controller/src/main/java/flux/modules/actions/permission,FluxPermissionAction.java,com.uob.flux.modules.actions.permission,class,FluxPermissionAction,public,FluxAction,
turbine-model-controller/src/main/java/flux/modules/actions/role,FluxRoleAction.java,com.uob.flux.modules.actions.role,class,FluxRoleAction,public,FluxAction,
turbine-model-controller/src/main/java/flux/modules/actions/user,FluxUserAction.java,com.uob.flux.modules.actions.user,class,FluxUserAction,public,FluxAction,
turbine-model-controller/src/main/java/com/uob/aspect,MaptoModelInterceptor.java,com.uob.aspect,class,MaptoModelInterceptor,public,,
turbine-model-controller/src/main/java/com/uob/services/pull,SafeTurbinePullService.java,com.uob.services.pull,class,SafeTurbinePullService,public,TurbinePullService,
torque-orm/target/generated-sources/com/uob/om,BaseGtpGroup.java,com.uob.om,class,BaseGtpGroup,abstract public,org,"Persistent, Serializable, ColumnAccessByName"
torque-orm/target/generated-sources/com/uob/om,BaseGtpGroupPeer.java,com.uob.om,class,BaseGtpGroupPeer,abstract public,,
torque-orm/target/generated-sources/com/uob/om,BaseGtpGroupPeerImpl.java,com.uob.om,class,BaseGtpGroupPeerImpl,abstract public,org,
torque-orm/target/generated-sources/com/uob/om,BaseGtpGroupRecordMapper.java,com.uob.om,class,BaseGtpGroupRecordMapper,public,,RecordMapper
torque-orm/target/generated-sources/com/uob/om,BaseGtpGroupRole.java,com.uob.om,class,BaseGtpGroupRole,abstract public,,"Persistent, Serializable, ColumnAccessByName"
torque-orm/target/generated-sources/com/uob/om,BaseGtpGroupRolePeer.java,com.uob.om,class,BaseGtpGroupRolePeer,abstract public,,
torque-orm/target/generated-sources/com/uob/om,BaseGtpGroupRolePeerImpl.java,com.uob.om,class,BaseGtpGroupRolePeerImpl,abstract public,org,
torque-orm/target/generated-sources/com/uob/om,BaseGtpGroupRoleRecordMapper.java,com.uob.om,class,BaseGtpGroupRoleRecordMapper,public,,RecordMapper
torque-orm/target/generated-sources/com/uob/om,BaseGtpPermission.java,com.uob.om,class,BaseGtpPermission,abstract public,org,"Persistent, Serializable, ColumnAccessByName"
torque-orm/target/generated-sources/com/uob/om,BaseGtpPermissionPeer.java,com.uob.om,class,BaseGtpPermissionPeer,abstract public,,
torque-orm/target/generated-sources/com/uob/om,BaseGtpPermissionPeerImpl.java,com.uob.om,class,BaseGtpPermissionPeerImpl,abstract public,org,
torque-orm/target/generated-sources/com/uob/om,BaseGtpPermissionRecordMapper.java,com.uob.om,class,BaseGtpPermissionRecordMapper,public,,RecordMapper
torque-orm/target/generated-sources/com/uob/om,BaseGtpRole.java,com.uob.om,class,BaseGtpRole,abstract public,org,"Persistent, Serializable, ColumnAccessByName"
torque-orm/target/generated-sources/com/uob/om,BaseGtpRolePeer.java,com.uob.om,class,BaseGtpRolePeer,abstract public,,
torque-orm/target/generated-sources/com/uob/om,BaseGtpRolePeerImpl.java,com.uob.om,class,BaseGtpRolePeerImpl,abstract public,org,
torque-orm/target/generated-sources/com/uob/om,BaseGtpRolePermission.java,com.uob.om,class,BaseGtpRolePermission,abstract public,,"Persistent, Serializable, ColumnAccessByName"
torque-orm/target/generated-sources/com/uob/om,BaseGtpRolePermissionPeer.java,com.uob.om,class,BaseGtpRolePermissionPeer,abstract public,,
torque-orm/target/generated-sources/com/uob/om,BaseGtpRolePermissionPeerImpl.java,com.uob.om,class,BaseGtpRolePermissionPeerImpl,abstract public,org,
torque-orm/target/generated-sources/com/uob/om,BaseGtpRolePermissionRecordMapper.java,com.uob.om,class,BaseGtpRolePermissionRecordMapper,public,,RecordMapper
torque-orm/target/generated-sources/com/uob/om,BaseGtpRoleRecordMapper.java,com.uob.om,class,BaseGtpRoleRecordMapper,public,,RecordMapper
torque-orm/target/generated-sources/com/uob/om,BaseGtpUser.java,com.uob.om,class,BaseGtpUser,abstract public,org,"Persistent, Serializable, ColumnAccessByName"
torque-orm/target/generated-sources/com/uob/om,BaseGtpUserGroupRole.java,com.uob.om,class,BaseGtpUserGroupRole,abstract public,,"Persistent, Serializable, ColumnAccessByName"
torque-orm/target/generated-sources/com/uob/om,BaseGtpUserGroupRolePeer.java,com.uob.om,class,BaseGtpUserGroupRolePeer,abstract public,,
torque-orm/target/generated-sources/com/uob/om,BaseGtpUserGroupRolePeerImpl.java,com.uob.om,class,BaseGtpUserGroupRolePeerImpl,abstract public,org,
torque-orm/target/generated-sources/com/uob/om,BaseGtpUserGroupRoleRecordMapper.java,com.uob.om,class,BaseGtpUserGroupRoleRecordMapper,public,,RecordMapper
torque-orm/target/generated-sources/com/uob/om,BaseGtpUserPeer.java,com.uob.om,class,BaseGtpUserPeer,abstract public,,
torque-orm/target/generated-sources/com/uob/om,BaseGtpUserPeerImpl.java,com.uob.om,class,BaseGtpUserPeerImpl,abstract public,org,
torque-orm/target/generated-sources/com/uob/om,BaseGtpUserRecordMapper.java,com.uob.om,class,BaseGtpUserRecordMapper,public,,RecordMapper
torque-orm/target/generated-sources/com/uob/om,BaseTurbineGroup.java,com.uob.om,class,BaseTurbineGroup,abstract public,org,"Persistent, Serializable, ColumnAccessByName"
torque-orm/target/generated-sources/com/uob/om,BaseTurbineGroupPeer.java,com.uob.om,class,BaseTurbineGroupPeer,abstract public,,
torque-orm/target/generated-sources/com/uob/om,BaseTurbineGroupPeerImpl.java,com.uob.om,class,BaseTurbineGroupPeerImpl,abstract public,org,
torque-orm/target/generated-sources/com/uob/om,BaseTurbineGroupRecordMapper.java,com.uob.om,class,BaseTurbineGroupRecordMapper,public,,RecordMapper
torque-orm/target/generated-sources/com/uob/om,BaseTurbinePermission.java,com.uob.om,class,BaseTurbinePermission,abstract public,org,"Persistent, Serializable, ColumnAccessByName"
torque-orm/target/generated-sources/com/uob/om,BaseTurbinePermissionPeer.java,com.uob.om,class,BaseTurbinePermissionPeer,abstract public,,
torque-orm/target/generated-sources/com/uob/om,BaseTurbinePermissionPeerImpl.java,com.uob.om,class,BaseTurbinePermissionPeerImpl,abstract public,org,
torque-orm/target/generated-sources/com/uob/om,BaseTurbinePermissionRecordMapper.java,com.uob.om,class,BaseTurbinePermissionRecordMapper,public,,RecordMapper
torque-orm/target/generated-sources/com/uob/om,BaseTurbineRole.java,com.uob.om,class,BaseTurbineRole,abstract public,org,"Persistent, Serializable, ColumnAccessByName"
torque-orm/target/generated-sources/com/uob/om,BaseTurbineRolePeer.java,com.uob.om,class,BaseTurbineRolePeer,abstract public,,
torque-orm/target/generated-sources/com/uob/om,BaseTurbineRolePeerImpl.java,com.uob.om,class,BaseTurbineRolePeerImpl,abstract public,org,
torque-orm/target/generated-sources/com/uob/om,BaseTurbineRolePermission.java,com.uob.om,class,BaseTurbineRolePermission,abstract public,,"Persistent, Serializable, ColumnAccessByName"
torque-orm/target/generated-sources/com/uob/om,BaseTurbineRolePermissionPeer.java,com.uob.om,class,BaseTurbineRolePermissionPeer,abstract public,,
torque-orm/target/generated-sources/com/uob/om,BaseTurbineRolePermissionPeerImpl.java,com.uob.om,class,BaseTurbineRolePermissionPeerImpl,abstract public,org,
torque-orm/target/generated-sources/com/uob/om,BaseTurbineRolePermissionRecordMapper.java,com.uob.om,class,BaseTurbineRolePermissionRecordMapper,public,,RecordMapper
torque-orm/target/generated-sources/com/uob/om,BaseTurbineRoleRecordMapper.java,com.uob.om,class,BaseTurbineRoleRecordMapper,public,,RecordMapper
torque-orm/target/generated-sources/com/uob/om,BaseTurbineUser.java,com.uob.om,class,BaseTurbineUser,abstract public,org,"Persistent, Serializable, ColumnAccessByName"
torque-orm/target/generated-sources/com/uob/om,BaseTurbineUserGroupRole.java,com.uob.om,class,BaseTurbineUserGroupRole,abstract public,,"Persistent, Serializable, ColumnAccessByName"
torque-orm/target/generated-sources/com/uob/om,BaseTurbineUserGroupRolePeer.java,com.uob.om,class,BaseTurbineUserGroupRolePeer,abstract public,,
torque-orm/target/generated-sources/com/uob/om,BaseTurbineUserGroupRolePeerImpl.java,com.uob.om,class,BaseTurbineUserGroupRolePeerImpl,abstract public,org,
torque-orm/target/generated-sources/com/uob/om,BaseTurbineUserGroupRoleRecordMapper.java,com.uob.om,class,BaseTurbineUserGroupRoleRecordMapper,public,,RecordMapper
torque-orm/target/generated-sources/com/uob/om,BaseTurbineUserPeer.java,com.uob.om,class,BaseTurbineUserPeer,abstract public,,
torque-orm/target/generated-sources/com/uob/om,BaseTurbineUserPeerImpl.java,com.uob.om,class,BaseTurbineUserPeerImpl,abstract public,org,
torque-orm/target/generated-sources/com/uob/om,BaseTurbineUserRecordMapper.java,com.uob.om,class,BaseTurbineUserRecordMapper,public,,RecordMapper
torque-orm/src/main/java/com/uob/om,GtpGroup.java,com.uob.om,class,GtpGroup,public,com,org
torque-orm/src/main/java/com/uob/om,GtpGroupPeer.java,com.uob.om,class,GtpGroupPeer,public,com,
torque-orm/src/main/java/com/uob/om,GtpGroupPeerImpl.java,com.uob.om,class,GtpGroupPeerImpl,public,com,org
torque-orm/src/main/java/com/uob/om,GtpGroupRecordMapper.java,com.uob.om,class,GtpGroupRecordMapper,public,BaseGtpGroupRecordMapper,
torque-orm/src/main/java/com/uob/om,GtpGroupRole.java,com.uob.om,class,GtpGroupRole,public,com,org
torque-orm/src/main/java/com/uob/om,GtpGroupRolePeer.java,com.uob.om,class,GtpGroupRolePeer,public,com,
torque-orm/src/main/java/com/uob/om,GtpGroupRolePeerImpl.java,com.uob.om,class,GtpGroupRolePeerImpl,public,com,org
torque-orm/src/main/java/com/uob/om,GtpGroupRoleRecordMapper.java,com.uob.om,class,GtpGroupRoleRecordMapper,public,BaseGtpGroupRoleRecordMapper,
torque-orm/src/main/java/com/uob/om,GtpPermission.java,com.uob.om,class,GtpPermission,public,com,org
torque-orm/src/main/java/com/uob/om,GtpPermissionPeer.java,com.uob.om,class,GtpPermissionPeer,public,com,
torque-orm/src/main/java/com/uob/om,GtpPermissionPeerImpl.java,com.uob.om,class,GtpPermissionPeerImpl,public,com,org
torque-orm/src/main/java/com/uob/om,GtpPermissionRecordMapper.java,com.uob.om,class,GtpPermissionRecordMapper,public,BaseGtpPermissionRecordMapper,
torque-orm/src/main/java/com/uob/om,GtpRole.java,com.uob.om,class,GtpRole,public,com,org
torque-orm/src/main/java/com/uob/om,GtpRolePeer.java,com.uob.om,class,GtpRolePeer,public,com,
torque-orm/src/main/java/com/uob/om,GtpRolePeerImpl.java,com.uob.om,class,GtpRolePeerImpl,public,com,org
torque-orm/src/main/java/com/uob/om,GtpRolePermission.java,com.uob.om,class,GtpRolePermission,public,com,org
torque-orm/src/main/java/com/uob/om,GtpRolePermissionPeer.java,com.uob.om,class,GtpRolePermissionPeer,public,com,
torque-orm/src/main/java/com/uob/om,GtpRolePermissionPeerImpl.java,com.uob.om,class,GtpRolePermissionPeerImpl,public,com,
torque-orm/src/main/java/com/uob/om,GtpRolePermissionRecordMapper.java,com.uob.om,class,GtpRolePermissionRecordMapper,public,BaseGtpRolePermissionRecordMapper,
torque-orm/src/main/java/com/uob/om,GtpRoleRecordMapper.java,com.uob.om,class,GtpRoleRecordMapper,public,BaseGtpRoleRecordMapper,
torque-orm/src/main/java/com/uob/om,GtpUser.java,com.uob.om,class,GtpUser,public,com,org
torque-orm/src/main/java/com/uob/om,GtpUserGroupRole.java,com.uob.om,class,GtpUserGroupRole,public,com,org
torque-orm/src/main/java/com/uob/om,GtpUserGroupRolePeer.java,com.uob.om,class,GtpUserGroupRolePeer,public,com,
